rank	player	team	position	adp	min	max
1	"Doncic, Luka"	DAL	G	2.07	1	5
2	"Harden, James"	HOU	G	2.27	1	4
3	"Davis, Anthony"	LAL	"F, C"	3.40	1	6
4	"Antetokounmpo, Giannis"	MIL	F	3.93	1	10
5	"Towns, Karl-Anthony"	MIN	C	4.13	2	5
6	"Lillard, Damian"	POR	G	6.60	3	9
7	"Jokic, Nikola"	DEN	C	7.60	5	10
8	"Young, Trae"	ATL	G	7.73	5	9
9	"Curry, Stephen"	GS	G	7.73	6	10
10	"Tatum, Jayson"	BOS	F	11.47	8	16
11	"Durant, Kevin"	BKN	F	12.47	9	19
12	"Booker, Devin"	PHO	G	12.60	9	18
13	"Beal, Bradley"	WAS	G	14.27	10	17
14	"Leonard, Kawhi"	LAC	F	14.33	10	19
15	"James, LeBron"	LAL	F	15.07	8	20
16	"Embiid, Joel"	PHI	C	15.20	11	20
17	"Adebayo, Bam"	MIA	"F, C"	16.27	11	22
18	"Collins, John"	ATL	"F, C"	17.80	12	25
19	"Simmons, Ben"	PHI	G	21.80	14	29
20	"Ayton, Deandre"	PHO	C	21.87	17	28
21	"Irving, Kyrie"	BKN	G	23.00	18	40
22	"George, Paul"	LAC	F	23.93	17	31
23	"Westbrook, Russell"	WAS	G	24.27	14	38
24	"Nurkic, Jusuf"	POR	C	24.60	16	38
25	"Mitchell, Donovan"	UTH	G	25.07	20	30
26	"Vucevic, Nikola"	ORL	C	25.67	19	30
27	"Butler, Jimmy"	MIA	F	26.80	22	36
28	"Siakam, Pascal"	TOR	F	28.93	20	37
29	"Gobert, Rudy"	UTH	C	29.33	18	43
30	"LaVine, Zach"	CHI	G	32.53	27	41
31	"Murray, Jamal"	DEN	G	32.80	22	39
32	"Gilgeous-Alexander, Shai"	OKC	G	33.07	22	44
33	"Morant, Ja"	MEM	G	33.27	28	41
34	"Drummond, Andre"	CLE	C	33.53	27	43
35	"Ingram, Brandon"	NO	F	34.87	21	42
36	"Williamson, Zion"	NO	F	35.73	19	57
37	"Fox, De'Aaron"	SAC	G	37.33	29	46
38	"Paul, Chris"	PHO	G	37.73	30	55
39	"Holiday, Jrue"	MIL	G	38.47	32	44
40	"VanVleet, Fred"	TOR	G	39.27	31	44
41	"Sabonis, Domantas"	IND	C	40.13	32	53
42	"Middleton, Khris"	MIL	F	40.67	35	53
43	"Russell, D'Angelo"	MIN	G	42.60	34	53
44	"Lowry, Kyle"	TOR	G	45.80	35	60
45	"Whiteside, Hassan"	SAC	C	47.80	15	84
46	"DeRozan, DeMar"	SA	F	49.40	44	58
47	"Wood, Christian"	HOU	F	51.20	34	65
48	"Capela, Clint"	ATL	"C, F"	53.47	37	63
49	"Covington, Robert"	POR	"F, C"	53.80	45	64
50	"Valanciunas, Jonas"	MEM	C	54.27	47	79
51	"McCollum, CJ"	POR	G	54.33	44	71
52	"Turner, Myles"	IND	"C, F"	54.40	42	81
53	"Brown, Jaylen"	BOS	F	54.93	39	66
54	"Hield, Buddy"	SAC	G	56.00	44	68
55	"Robinson, Mitchell"	NY	C	57.07	39	71
56	"Hayward, Gordon"	CHA	F	57.27	41	85
57	"Ball, Lonzo"	NO	G	58.07	47	71
58	"Brogdon, Malcolm"	IND	G	59.07	50	68
59	"Aldridge, LaMarcus"	SA	"C, F"	59.73	39	88
60	"Harris, Tobias"	PHI	F	59.87	49	66
61	"Graham, Devonte'"	CHA	G	63.20	46	103
62	"Oubre, Kelly"	GS	F	64.40	48	83
63	"Warren, T.J."	IND	F	65.00	53	81
64	"Jackson, Jaren"	MEM	"F, C"	65.73	49	103
65	"Wall, John"	HOU	G	65.87	38	109
66	"Love, Kevin"	CLE	"F, C"	69.00	51	84
67	"Bryant, Thomas"	WAS	C	69.93	57	95
68	"Porzingis, Kristaps"	DAL	"F, C"	71.40	35	118
69	"Oladipo, Victor"	IND	G	72.13	58	89
70	"Lopez, Brook"	MIL	C	72.40	59	99
71	"Sexton, Collin"	CLE	G	73.07	64	96
72	"Markkanen, Lauri"	CHI	F	73.80	61	88
73	"Walker, Kemba"	BOS	G	74.20	30	152
74	"Green, Draymond"	GS	F	75.07	56	89
75	"Rubio, Ricky"	MIN	G	76.13	66	97
76	"White, Coby"	CHI	G	76.67	61	95
77	"Porter, Michael"	DEN	F	77.00	62	101
78	"Carter, Wendell"	CHI	C	78.67	64	101
79	"White, Derrick"	SA	G	80.13	55	120
80	"Holmes, Richaun"	SAC	"C, F"	81.73	57	119
81	"Murray, Dejounte"	SA	G	82.93	62	96
82	"Smart, Marcus"	BOS	G	83.00	66	95
83	"Allen, Jarrett"	BKN	C	84.47	73	105
84	"Horford, Al"	OKC	"C, F"	85.47	70	105
85	"Bertans, Davis"	WAS	F	86.27	73	109
86	"Bledsoe, Eric"	NO	G	88.07	63	118
87	"Herro, Tyler"	MIA	G	88.80	74	106
88	"Conley, Mike"	UTH	G	89.13	71	105
89	"Wiggins, Andrew"	GS	F	89.73	56	115
90	"Clarke, Brandon"	MEM	F	90.00	69	102
91	"Randle, Julius"	NY	F	90.87	74	115
92	"Anunoby, OG"	TOR	F	91.20	76	111
93	"Ibaka, Serge"	LAC	"C, F"	92.07	80	111
94	"Harrell, Montrezl"	LAL	"C, F"	92.87	79	115
95	"Bogdanovic, Bogdan"	ATL	G	94.20	63	110
96	"Griffin, Blake"	DET	F	95.40	66	122
97	"Bogdanovic, Bojan"	UTH	F	95.73	76	136
98	"Adams, Steven"	NO	C	96.07	86	106
99	"Bridges, Mikal"	PHO	F	96.53	75	128
100	"Gordon, Aaron"	ORL	F	98.33	82	117
101	"Fultz, Markelle"	ORL	G	100.33	81	116
102	"Wiseman, James"	GS	C	100.60	73	136
103	"Gallinari, Danilo"	ATL	F	101.33	77	129
104	"Schroder, Dennis"	LAL	G	101.87	85	121
105	"Grant, Jerami"	DET	F	101.93	75	140
106	"Rozier, Terry"	CHA	G	102.40	68	117
107	"Bagley, Marvin"	SAC	F	105.47	97	122
108	"Fournier, Evan"	ORL	G	106.60	89	125
109	"Porter, Otto"	CHI	F	110.93	93	132
110	"LeVert, Caris"	BKN	G	111.67	91	123
111	"Richardson, Josh"	DAL	G	112.47	97	130
112	"Ball, LaMelo"	CHA	G	112.60	83	143
113	"Washington, P.J."	CHA	F	113.93	96	128
114	"Robinson, Duncan"	MIA	F	115.53	99	138
115	"Dragic, Goran"	MIA	G	117.60	103	144
116	"Powell, Norman"	TOR	G	118.27	98	136
117	"Williams, Lou"	LAC	G	119.07	102	135
118	"Barrett, RJ"	NY	G	123.20	102	144
119	"Barton, Will"	DEN	F	123.60	111	151
120	"Jordan, DeAndre"	BKN	C	123.87	110	137
121	"Boucher, Chris"	TOR	F	124.73	96	199
122	"Cousins, DeMarcus"	HOU	C	124.87	109	150
123	"Toppin, Obi"	NY	F	125.60	102	156
124	"Nance, Larry"	CLE	C	130.00	106	158
125	"Rose, Derrick"	DET	G	130.13	113	148
126	"Dinwiddie, Spencer"	BKN	G	130.60	109	147
127	"Hachimura, Rui"	WAS	F	132.07	107	153
128	"Bridges, Miles"	CHA	F	132.53	114	150
129	"Zubac, Ivica"	LAC	C	132.60	119	153
130	"Hayes, Killian"	DET	G	132.67	110	192
131	"Theis, Daniel"	BOS	C	134.27	109	158
132	"Edwards, Anthony"	MIN	G	135.20	78	165
133	"Kleber, Maxi"	DAL	"C, F"	135.53	113	160
134	"Noel, Nerlens"	NY	"C, F"	135.80	114	173
135	"Curry, Seth"	PHI	G	137.87	105	185
136	"Kennard, Luke"	LAC	G	138.13	108	174
137	"Garland, Darius"	CLE	G	139.13	124	152
138	"Payton, Elfrid"	NY	G	140.20	111	213
139	"Morris, Marcus"	LAC	F	142.33	107	171
140	"Favors, Derrick"	UTH	"C, F"	143.47	129	161
141	"Ross, Terrence"	ORL	G	143.60	123	171
142	"Thompson, Tristan"	BOS	"C, F"	143.67	98	181
143	"Harris, Joe"	BKN	F	143.80	128	166
144	"Bazley, Darius"	OKC	F	144.73	107	195
145	"DiVincenzo, Donte"	MIL	G	144.80	120	173
146	"Baynes, Aron"	TOR	"C, F"	146.67	117	207
147	"Clarkson, Jordan"	UTH	G	147.07	121	174
148	"Nunn, Kendrick"	MIA	G	148.20	128	169
149	"Ingles, Joe"	UTH	F	149.47	126	168
150	"Reddish, Cam"	ATL	F	149.53	107	188
151	"Haliburton, Tyrese"	SAC	G	152.13	123	193
152	"Huerter, Kevin"	ATL	G	152.13	112	180
153	"Brooks, Dillon"	MEM	G	153.07	130	171
154	"Wright, Delon"	DET	G	155.67	119	246
155	"Barnes, Harrison"	SAC	F	156.40	122	178
156	"Poeltl, Jakob"	SA	C	156.40	141	190
157	"Johnson, Cameron"	PHO	F	157.20	143	168
158	"Bjelica, Nemanja"	SAC	F	157.53	110	200
159	"Hardaway, Tim"	DAL	G	159.33	140	180
160	"Porter, Kevin"	CLE	F	160.73	131	201
161	"Teague, Jeff"	BOS	G	164.40	133	195
162	"Beasley, Malik"	MIN	G	164.60	143	198
163	"Okongwu, Onyeka"	ATL	"F, C"	164.80	99	252
164	"Crowder, Jae"	PHO	F	166.00	126	201
165	"Harris, Gary"	DEN	G	166.20	137	198
166	"Kuzma, Kyle"	LAL	F	170.80	134	195
167	"Millsap, Paul"	DEN	F	172.73	145	210
168	"Zeller, Cody"	CHA	"C, F"	173.67	146	199
169	"Plumlee, Mason"	DET	C	173.87	141	196
170	"Chriss, Marquese"	GS	F	177.00	155	201
171	"Saric, Dario"	PHO	F	177.07	153	228
172	"Redick, JJ"	NO	G	177.47	160	195
173	"Williams, Robert"	BOS	C	179.00	134	238
174	"Gasol, Marc"	LAL	C	179.60	137	223
175	"Hernangomez, Juancho"	MIN	F	179.80	142	258
176	"Satoransky, Tomas"	CHI	G	179.87	159	212
177	"Powell, Dwight"	DAL	"C, F"	180.47	162	237
178	"Winslow, Justise"	MEM	F	183.33	133	219
179	"Trent, Gary"	POR	G	184.00	123	214
180	"Melton, De'Anthony"	MEM	G	186.87	154	215
181	"Brown, Troy"	WAS	G	187.00	163	240
182	"Hunter, De'Andre"	ATL	F	187.20	146	256
183	"Avdija, Deni"	WAS	F	188.93	118	229
184	"Gordon, Eric"	HOU	G	189.80	154	247
185	"Portis, Bobby"	MIL	"C, F"	190.47	162	216
186	"Bamba, Mo"	ORL	C	190.53	146	246
187	"House, Danuel"	HOU	F	190.73	152	234
188	"Burks, Alec"	NY	G	191.27	131	228
189	"Paschall, Eric"	GS	F	191.33	167	212
190	"Finney-Smith, Dorian"	DAL	F	191.80	164	215
191	"Anthony, Carmelo"	POR	F	193.53	143	225
192	"Green, Danny"	PHI	G	195.93	171	228
193	"Dort, Luguentz"	OKC	G	196.93	175	230
194	"Prince, Taurean"	BKN	F	198.13	130	251
195	"Howard, Dwight"	PHI	C	198.53	157	236
196	"Kanter, Enes"	POR	C	198.73	164	226
197	"Olynyk, Kelly"	MIA	C	201.00	173	260
198	"Wagner, Moritz"	WAS	C	203.40	152	285
199	"Beverley, Patrick"	LAC	G	205.00	168	234
200	"Thompson, Klay"	GS	G	205.13	36	296
201	"Jones, Derrick"	POR	F	205.20	172	258
202	"Milton, Shake"	PHI	G	206.13	147	256
203	"Thybulle, Matisse"	PHI	G	209.00	158	273
204	"Hayes, Jaxson"	NO	C	209.33	161	240
205	"Dunn, Kris"	ATL	G	209.33	150	256
206	"Okoro, Isaac"	CLE	G	209.53	180	245
207	"Morris, Monte"	DEN	G	209.87	157	259
208	"Holiday, Justin"	IND	G	210.13	178	244
209	"Cauley-Stein, Willie"	DAL	C	212.40	170	242
210	"Hart, Josh"	NO	F	212.67	159	258
211	"Holiday, Aaron"	IND	G	213.27	175	238
212	"O'Neale, Royce"	UTH	F	215.27	193	244
213	"Johnson, Keldon"	SA	F	215.53	187	273
214	"Young, Thaddeus"	CHI	F	217.67	178	264
215	"Tucker, P.J."	HOU	F	217.87	175	250
216	"Bol, Bol"	DEN	C	218.73	176	269
217	"Green, JaMychal"	DEN	F	219.40	181	285
218	"Mykhailiuk, Svi"	DET	F	220.00	194	274
219	"Rondo, Rajon"	ATL	G	220.40	170	255
220	"Lamb, Jeremy"	IND	G	221.40	158	291
221	"Walker, Lonnie"	SA	G	222.00	194	293
222	"Lyles, Trey"	SA	F	222.33	196	272
223	"Ariza, Trevor"	OKC	F	223.67	193	257
224	"Williams, Patrick"	CHI	F	223.80	169	259
225	"Gay, Rudy"	SA	F	223.80	183	258
226	"Collins, Zach"	POR	"F, C"	225.07	183	269
227	"Len, Alex"	TOR	"C, F"	225.80	181	297
228	"Ntilikina, Frank"	NY	G	228.20	157	269
229	"Anderson, Kyle"	MEM	F	230.00	191	281
230	"Lewis, Kira"	NO	G	230.53	142	289
231	"Johnson, James"	DAL	F	231.40	191	277
232	"Hood, Rodney"	POR	F	233.80	206	312
233	"Okafor, Jahlil"	DET	C	234.00	178	256
234	"Doumbouya, Sekou"	DET	F	234.00	182	284
235	"Caldwell-Pope, Kentavious"	LAL	G	234.27	198	280
236	"Osman, Cedi"	CLE	F	235.93	183	279
237	"McGee, JaVale"	CLE	C	237.80	202	283
238	"Anthony, Cole"	ORL	G	238.13	191	300
239	"Pokusevski, Aleksej"	OKC	C	238.40	179	292
240	"Jones, Tyus"	MEM	G	240.60	190	279
241	"Monk, Malik"	CHA	G	241.73	206	272
242	"Augustin, D.J."	MIL	G	243.00	212	290
243	"Bazemore, Kent"	GS	G	246.13	211	287
244	"Culver, Jarrett"	MIN	G	249.93	173	299
245	"Shamet, Landry"	BKN	G	250.33	181	294
246	"Maxey, Tyrese"	PHI	G	250.93	187	287
247	"Bitadze, Goga"	IND	C	252.47	183	297
248	"Parker, Jabari"	SAC	F	254.27	205	293
249	"Knox, Kevin"	NY	F	255.13	235	294
250	"Brown, Bruce"	BKN	G	255.53	147	302
251	"Okogie, Josh"	MIN	G	256.20	218	298
252	"Dieng, Gorgui"	MEM	C	256.53	191	285
253	"Looney, Kevon"	GS	C	256.80	221	293
254	"Vassell, Devin"	SA	G	256.80	198	300
255	"Smith, Ish"	WAS	G	257.67	211	299
256	"Okeke, Chuma"	ORL	F	258.47	180	281
257	"Hill, George"	OKC	G	258.47	193	291
258	"Jackson, Josh"	DET	G	260.40	192	308
259	"Wanamaker, Brad"	GS	G	260.40	210	263
260	"Stewart, Isaiah"	DET	"C, F"	261.13	147	307
261	"Smith, Jalen"	PHO	F	261.47	222	290
262	"Carey, Vernon"	CHA	"F, C"	261.60	217	296
263	"Lopez, Robin"	WAS	C	262.13	189	300
264	"Achiuwa, Precious"	MIA	F	262.47	193	283
265	"Leonard, Meyers"	MIA	"C, F"	263.47	218	291
266	"Forbes, Bryn"	MIL	G	265.07	206	295
267	"Davis, Terence"	TOR	G	266.67	188	312
268	"Gafford, Daniel"	CHI	C	268.47	243	310
269	"Ennis, James"	ORL	F	268.93	222	308
270	"Lee, Damion"	GS	G	269.73	229	297
271	"Harkless, Maurice"	MIA	F	270.87	236	286
272	"Brunson, Jalen"	DAL	G	270.93	233	300
273	"Diallo, Hamidou"	OKC	F	271.27	210	293
274	"Batum, Nicolas"	LAC	F	271.60	243	295
275	"Giles, Harry"	POR	F	272.13	242	299
276	"Martin, Cody"	CHA	F	272.80	221	295
277	"Matthews, Wesley"	LAL	G	273.20	241	291
278	"Carter-Williams, Michael"	ORL	G	274.27	236	291
279	"Nesmith, Aaron"	BOS	G	274.60	229	291
280	"Robinson, Glenn"	SAC	F	275.13	218	294
281	"Bey, Saddiq"	DET	F	275.13	225	296
282	"Morris, Markieff"	LAL	F	277.53	213	299
283	"McDermott, Doug"	IND	F	279.53	254	294
284	"Mills, Patty"	SA	G	280.20	245	300
285	"Layman, Jake"	MIN	F	281.00	221	299
286	"McConnell, T.J."	IND	G	282.27	253	293
287	"Jackson, Reggie"	LAC	G	282.33	226	298
288	"Leaf, T.J."	OKC	F	282.40	243	296
289	"Flynn, Malachi"	TOR	G	282.87	166	296
290	"McLemore, Ben"	HOU	G	283.27	242	303
291	"Azubuike, Udoka"	UTH	C	283.40	219	300
292	"Dedmon, Dewayne"	DET	C	284.33	179	294
293	"Burke, Trey"	DAL	G	284.67	235	300
294	"Smith, Dennis"	NY	G	284.80	231	305
295	"Napier, Shabazz"	WAS	G	285.07	204	305
296	"Simons, Anfernee"	POR	G	285.60	236	293
297	"Reid, Naz"	MIN	C	286.60	232	291
298	"Hollis-Jefferson, Rondae"	MIN	F	286.73	235	298
299	"Green, Jeff"	BKN	F	287.60	258	300
300	"Musa, Dzanan"	DET	F	288.13	222	286
301	"Martin, Caleb"	CHA	F	289.33	233	297
302	"Biyombo, Bismack"	CHA	C	289.33	253	311
303	"Bradley, Avery"	MIA	G	289.67	254	297
304	"Alexander-Walker, Nickeil"	NO	G	290.73	267	303
305	"Joseph, Cory"	SAC	G	290.73	260	297
306	"Marjanovic, Boban"	DAL	C	290.87	193	293
307	"Thomas, Isaiah"	WAS	G	292.00	250	307
308	"Caruso, Alex"	LAL	G	292.47	253	304
309	"Horton-Tucker, Talen"	LAL	G	292.47	228	246
310	"Jones, Damian"	PHO	C	292.73	270	294
311	"Williams, Grant"	BOS	F	292.73	251	299
312	"Windler, Dylan"	CLE	G	292.93	247	311
313	"Muscala, Mike"	OKC	"C, F"	293.07	182	182
314	"Kaminsky, Frank"	SAC	"C, F"	293.40	216	301
315	"Oturu, Daniel"	LAC	C	293.73	238	288
316	"Korkmaz, Furkan"	PHI	G	293.80	252	299
317	"Bonga, Isaac"	WAS	G	293.80	236	297
318	"Temple, Garrett"	CHI	G	293.80	257	275
319	"Bacon, Dwayne"	ORL	G	293.93	237	299
320	"Williams, Kenrich"	NO	F	294.13	249	295
321	"Carter, Jevon"	PHO	G	294.20	251	292
322	"Aminu, Al-Farouq"	ORL	F	294.33	230	272
323	"Jackson, Frank"	OKC	G	294.73	268	293
324	"Jackson, Justin"	OKC	F	294.73	266	300
325	"McDaniels, Jaden"	MIN	F	294.80	243	294
326	"Galloway, Langston"	PHO	G	294.80	242	296
327	"Hampton, R.J."	DEN	G	295.60	242	279
328	"Campazzo, Facundo"	DEN	G	295.60	236	285
329	"Rivers, Austin"	NY	G	295.80	277	296
330	"Tillman, Xavier"	MEM	F	295.80	220	304
331	"Kurucs, Rodions"	BKN	F	295.93	263	299
332	"Fernando, Bruno"	ATL	C	296.27	230	230
333	"Bane, Desmond"	MEM	G	296.27	271	298
334	"Green, Josh"	DAL	G	296.33	262	270
335	"Quickley, Immanuel"	NY	G	296.40	249	298
336	"Vanderbilt, Jarred"	MIN	F	296.53	248	287
337	"Hernangomez, Willy"	NO	C	296.93	285	295
338	"Gibson, Taj"	NY	"F, C"	297.00	241	241
339	"Melli, Nicolo"	NO	C	297.07	271	309
340	"Hartenstein, Isaiah"	DEN	C	297.20	247	298
341	"Allen, Grayson"	MEM	G	297.33	257	290
342	"Snell, Tony"	ATL	F	297.60	264	306
343	"Jerome, Ty"	OKC	G	297.87	254	254
344	"Ilyasova, Ersan"	SAC	F	298.53	268	297
345	"Terry, Tyrell"	DAL	G	298.73	267	267
346	"Barea, J.J."	DAL	G	298.93	276	295
347	"Labissiere, Skal"	ATL	"C, F"	299.07	272	272
348	"Ojeleye, Semi"	BOS	F	299.07	285	288
349	"Isaac, Jonathan"	ORL	F	299.40	277	277
350	"Poole, Jordan"	GS	G	299.53	283	297
351	"Craig, Torrey"	MIL	F	299.60	282	299
352	"Knight, Brandon"	DET	G	299.73	282	282
353	"Claxton, Nicolas"	BKN	F	299.87	289	296
354	"Davis, Ed"	MIN	C	300.00	292	295
355	"Moore, E'Twaun"	PHO	G	300.07	287	287
356	"Edwards, Carsen"	BOS	G	300.13	294	295
357	"Kornet, Luke"	CHI	"C, F"	300.13	288	288
358	"Luwawu-Cabarrot, Timothe"	BKN	G	300.20	289	289
359	"Reed, Paul"	PHI	F	300.20	289	289
360	"Waters, Tremont"	BOS	G	300.27	290	290
361	"Hill, Solomon"	ATL	F	300.27	290	290
362	"Poirier, Vincent"	OKC	C	300.40	292	292
363	"Spellman, Omari"	NY	F	300.53	295	300
364	"Valentine, Denzel"	CHI	F	300.60	295	295
365	"Niang, Georges"	UTH	F	300.60	295	295
366	"Pritchard, Payton"	BOS	G	300.60	295	301
367	"Connaughton, Pat"	MIL	G	300.67	296	296
368	"Nader, Abdel"	PHO	F	300.67	296	296
369	"Johnson, Tyler"	BKN	G	300.87	299	299
370	"Johnson, Stanley"	TOR	F	300.87	299	299
371	"Nnaji, Zeke"	DEN	"F, C"	300.87	290	310
372	"Hezonja, Mario"	MEM	F	300.93	300	300