player	injury	position	team	games	fga	fg	threepm	fgp	fta	ftm	ftp	ppg	apg	rbpg	spg	bpg	mpg
"Gilgeous-Alexander, Shai"		G	OKC	63	935	442	78	47.3	317	254	80.1	19.3	3.3	6.1	1.1	0.7	35.17
"Gobert, Rudy"		C	UTH	62	506	353	0	69.8	367	228	62.1	15.1	1.5	13.7	0.8	2	34.56
"Goodwin, Brandon"		G	ATL	34	190	76	26	40	30	28	93.3	6.1	1.5	2.1	0.4	0.1	12.62
"Gordon, Aaron"		F	ORL	58	726	314	68	43.3	203	137	67.5	14.4	3.7	7.6	0.9	0.6	33.02
"Gordon, Eric"		G	HOU	34	438	162	92	37	103	78	75.7	14.5	1.5	1.9	0.6	0.4	28.59
"Graham, Devonte'"		G	CHA	63	963	368	218	38.2	233	191	82	18.2	7.5	3.4	1	0.2	35.06
"Graham, Treveon"		G	MIL	55	242	87	33	36	56	36	64.3	4.4	0.8	2.7	0.4	0.1	16.91
"Grant, Jerami"		F	DET	64	558	263	88	47.1	172	128	74.4	11.6	1.2	3.5	0.7	0.8	26.16
"Gray, Josh"		G	OKC	2	2	1	0	50	0	0	0	1	1	1	0	0	11
"Green, Danny"		G	PHI	61	425	178	113	41.9	44	32	72.7	8.2	1.4	3.4	1.2	0.5	25.02
"Green, Draymond"		F	GS	43	316	123	36	38.9	83	63	75.9	8	6.2	6.2	1.4	0.8	28.3
"Green, Gerald"		G	HOU														
"Green, JaMychal"		F	DEN	55	302	125	74	41.4	44	32	72.7	6.5	0.8	6.3	0.5	0.4	20.51
"Green, Javonte"		F	BOS	44	98	49	6	50	36	23	63.9	2.9	0.5	1.8	0.5	0.2	9.32
"Green, Jeff"		F	BKN	40	261	116	48	44.4	73	57	78.1	8.4	0.8	2.8	0.5	0.4	18.88
"Green, Josh"		G	DAL														
"Griffin, Blake"		F	DET	18	250	88	27	35.2	98	76	77.6	15.5	3.3	4.7	0.4	0.4	28.5
"Guduric, Marko"		G	MEM	42	154	61	25	39.6	25	23	92	4	1.1	1.7	0.3	0.2	11.29
"Guy, Kyle"		G	SAC	2	2	1	0	50	0	0	0	1	0	0	0	0	2
"Hachimura, Rui"		F	WAS	41	456	218	20	47.8	111	92	82.9	13.4	1.7	6	0.8	0.2	29.66
"Hagans, Ashton"		G	MIN														
"Haliburton, Tyrese"		G	SAC														
"Hall, Devon"		G	OKC	5	5	1	0	20	4	3	75	1	0.6	0.2	0	0	4.2
"Hall, Donta"		F	BKN	4	4	1	0	25	6	4	66.7	1.5	0.5	3.8	0.3	0.3	12
"Hampton, R.J."		G	DEN														
"Hannahs, Dusty"		G	MEM	2	9	4	2	44.4	2	2	100	6	0	0.5	0	0	6.5
"Hardaway, Tim"		G	DAL	63	792	346	185	43.7	151	121	80.1	15.8	2	3.1	0.6	0.1	28.79
"Harden, James"		G	HOU	61	1386	603	271	43.5	719	619	86.1	34.4	7.4	6.4	1.7	0.9	36.67
"Harkless, Maurice"		F	MIA	62	283	142	34	50.2	66	39	59.1	5.8	1.1	3.9	0.9	0.5	22.98
"Harper, Jared"		G	NY	3	4	1	0	25	0	0	0	0.7	0	0	0	0	2.67
"Harrell, Montrezl"		"C,F"	LAL	63	812	471	0	58	351	231	65.8	18.6	1.7	7.1	0.6	1.1	27.79
"Harris, Gary"		G	DEN	56	519	218	70	42	92	75	81.5	10.4	2.1	2.9	1.4	0.3	31.77
"Harris, Joe"		F	BKN	63	705	332	152	47.1	83	62	74.7	13.9	2.1	4.3	0.6	0.3	30.83
"Harris, Tobias"		F	PHI	65	1046	494	117	47.2	191	154	80.6	19.4	3.2	6.8	0.8	0.5	34.46
"Harrison, Shaquille"		G	UTH	43	165	77	16	46.7	50	39	78	4.9	1.1	2	0.8	0.4	11.3
"Hart, Josh"		F	NO	57	481	200	111	41.6	91	68	74.7	10.2	1.6	6.5	1	0.4	27.44
"Hartenstein, Isaiah"		C	DEN	23	67	44	0	65.7	28	19	67.9	4.7	0.8	3.9	0.4	0.5	11.52
"Haslem, Udonis"		"C,F"	MIA	3	6	1	0	16.7	4	3	75	1.7	0.3	2.7	0	0	7
"Hayes, Jaxson"		C	NO	56	235	155	1	66	173	109	63	7.5	0.9	4	0.4	0.9	16.95
"Hayes, Killian"		G	DET														
"Hayward, Gordon"		F	CHA	45	607	305	74	50.2	111	94	84.7	17.3	4.1	6.5	0.8	0.4	33.42
"Henson, John"		"C,F"	DET	40	171	95	8	55.6	46	23	50	5.5	1.4	4.1	0.6	1.1	15.08
"Hernandez, Dewan"		C	TOR	4	5	1	0	20	2	2	100	1	0	1.8	0.3	0	2.75
"Hernangomez, Juancho"		F	MIN	48	247	100	44	40.5	71	44	62	6	0.8	4.1	0.4	0.2	17.38
"Hernangomez, Willy"		C	NO	31	139	74	5	53.2	59	37	62.7	6.1	0.9	4.3	0.3	0.2	12.06
"Herro, Tyler"		G	MIA	47	532	220	99	41.4	79	66	83.5	12.9	1.9	4	0.6	0.1	27.15
"Hervey, Kevin"		F	OKC	7	11	1	0	9.1	0	0	0	0.3	0.1	0.3	0	0	2.57
"Hezonja, Mario"		F	MEM	47	189	81	21	42.9	51	42	82.4	4.8	0.9	3.4	0.6	0.2	16.4
"Hield, Buddy"		G	SAC	64	1062	456	244	42.9	131	112	85.5	19.8	3.1	4.8	0.9	0.3	31.92
"Hill, George"		G	OKC	52	336	178	73	53	83	69	83.1	9.6	2.9	3	0.8	0.1	21.17
"Hill, Solomon"		F	ATL	54	248	100	59	40.3	42	30	71.4	5.4	1.8	2.9	0.7	0.2	18.37
"Hinton, Nate"		G	FA														
"Hoard, Jaylen"		F	POR	13	32	15	0	46.9	13	8	61.5	2.9	0.3	2.5	0.4	0	7.92
"Holiday, Aaron"		G	IND	58	496	202	80	40.7	72	62	86.1	9.4	3.3	2.3	0.8	0.2	23.6
"Holiday, Jrue"		G	MIL	55	931	421	115	45.2	170	119	70	19.6	6.9	4.9	1.7	0.8	34.93
"Holiday, Justin"		G	IND	65	432	190	122	44	59	46	78	8.4	1.3	3.2	1.2	0.6	24.85
"Hollis-Jefferson, Rondae"		F	MIN	52	295	139	2	47.1	129	95	73.6	7.2	1.7	4.9	0.8	0.4	19.19
"Holmes, Richaun"		"C,F"	SAC	39	321	210	0	65.4	100	80	80	12.8	1	8.3	1	1.4	28.82
"Hood, Rodney"		F	POR	21	172	87	35	50.6	27	21	77.8	11	1.5	3.4	0.8	0.2	29.48
"Horford, Al"		"C,F"	OKC	60	654	289	89	44.2	73	55	75.3	12	4.1	6.9	0.9	0.9	30.77
"Horton-Tucker, Talen"		G	LAL	2	1	0	0	0	0	0	0	0	1	0	0.5	0	2.5
"House, Danuel"		F	HOU	58	482	206	113	42.7	85	68	80	10.2	1.3	4.2	1.1	0.6	29.98
"Howard, Dwight"		C	PHI	62	257	188	3	73.2	180	89	49.4	7.5	0.7	7.4	0.4	1.2	19.18
"Howard, Markus"		G	DEN														
"Howard, William"		G	HOU	2	4	0	0	0	0	0	0	0	0.5	1	0	0	6.5
"Huerter, Kevin"		G	ATL	56	610	252	127	41.3	64	53	82.8	12.2	3.8	4.1	0.9	0.5	31.48
"Hughes, Elijah"		G	UTH														
"Hunter, De'Andre"		F	ATL	63	683	280	108	41	144	110	76.4	12.3	1.8	4.5	0.7	0.3	31.97
"Hutchison, Chandler"		F	CHI	28	175	80	12	45.7	78	46	59	7.8	0.9	3.9	1	0.3	18.79
"Ibaka, Serge"		"C,F"	LAC	50	623	323	66	51.8	119	89	74.8	16	1.5	8.3	0.5	0.8	27.56
"Iguodala, Andre"		G	MIA	14	51	25	9	49	8	2	25	4.4	2	3.8	0.6	1.1	18.57
"Ilyasova, Ersan"		F	SAC	56	290	137	46	47.2	75	62	82.7	6.8	0.8	4.9	0.4	0.3	15.95
"Ingles, Joe"		F	UTH	64	494	218	123	44.1	84	65	77.4	9.8	5.2	4	0.9	0.1	29.95
"Ingram, Brandon"		F	NO	56	1006	469	137	46.6	330	283	85.8	24.3	4.3	6.3	1	0.7	34.25
"Irving, Kyrie"		G	BKN	20	416	199	56	47.8	102	94	92.2	27.4	6.4	5.2	1.4	0.5	32.95
"Isaac, Jonathan"	Out	F	ORL	32	322	149	30	46.3	73	56	76.7	12	1.4	6.9	1.6	2.4	29.69
"Iwundu, Wes"		F	DAL	45	194	77	21	39.7	76	62	81.6	5.3	1	2.5	0.6	0.2	18
"Jackson, Frank"		G	OKC	51	257	99	39	38.5	64	48	75	5.6	0.8	1.4	0.3	0.1	12.84
"Jackson, Jaren"		"F,C"	MEM	54	701	328	135	46.8	166	123	74.1	16.9	1.4	4.7	0.7	1.6	28.06
"Jackson, Josh"		G	DET	18	155	68	23	43.9	44	29	65.9	10.4	1.7	3.2	1	0.5	19.89
"Jackson, Justin"		F	OKC	58	311	124	45	39.9	44	36	81.8	5.7	0.8	2.4	0.2	0.2	16.03
"Jackson, Reggie"		G	LAC	23	257	107	45	41.6	43	35	81.4	12.8	4.4	2.9	0.4	0.2	24
"James, Justin"		G	SAC	33	78	33	9	42.3	21	10	47.6	2.6	0.5	0.9	0.2	0.3	6.64
"James, LeBron"		F	LAL	60	1176	586	133	49.8	343	239	69.7	25.7	10.6	7.9	1.2	0.5	34.88
"Jefferson, Amile"		F	BOS	18	14	5	0	35.7	14	5	35.7	0.8	0.2	1.3	0.1	0.2	4.17
"Jeffries, DaQuan"		G	SAC	6	7	3	1	42.9	0	0	0	1.2	0.2	0.2	0.2	0	3.17
"Jerome, Ty"		G	OKC	28	106	37	13	34.9	14	11	78.6	3.5	1.5	1.5	0.5	0.1	11.25
"Joe, Isaiah"		G	PHI														
"Johnson, Alize"		F	TOR	13	15	7	0	46.7	6	4	66.7	1.4	0.2	1.4	0	0	4.08
"Johnson, BJ"		F	MIA	8	18	5	1	27.8	2	2	100	1.6	0.3	0.8	0.3	0	6
"Johnson, Cameron"		F	PHO	49	325	136	91	41.8	46	35	76.1	8.1	1.1	2.9	0.6	0.3	20.24
"Johnson, James"		F	DAL	32	215	103	33	47.9	48	31	64.6	8.4	2.3	3.7	0.8	1	19.34
"Johnson, Keldon"		F	SA	9	31	16	2	51.6	10	7	70	4.6	0.7	1.9	0.6	0.1	10.11
"Johnson, Stanley"		F	TOR	20	31	8	2	25.8	6	5	83.3	1.2	0.4	1.1	0.2	0.1	4.8
"Johnson, Tyler"		G	BKN	31	171	65	24	38	32	24	75	5.7	1.6	1.7	0.4	0.3	16.65
"Jokic, Nikola"		C	DEN	65	969	512	71	52.8	268	218	81.3	20.2	6.9	10.2	1.2	0.7	32.29
"Jones, Damian"		C	PHO	55	178	121	2	68	84	62	73.8	5.6	0.6	3.7	0.5	0.7	16.11
"Jones, Derrick"		F	POR	51	323	166	34	51.4	113	88	77.9	8.9	1.1	4.2	1.1	0.7	24.53
"Jones, Tre"		G	SA														
"Jones, Tyrique"		F	FA														
"Jones, Tyus"		G	MEM	65	429	197	47	45.9	58	43	74.1	7.4	4.4	1.6	0.9	0.1	18.91
"Jordan, DeAndre"		C	BKN	56	287	191	0	66.6	122	83	68	8.3	1.9	10	0.3	0.9	21.98
"Joseph, Cory"		G	SAC	64	369	155	47	42	58	48	82.8	6.3	3.4	2.5	0.7	0.3	23.95
"Kabengele, Mfiondu"		C	LAC	12	32	14	9	43.8	5	5	100	3.5	0.2	0.9	0.2	0.2	5.33
"Kaminsky, Frank"		"C,F"	SAC	32	279	127	39	45.5	88	59	67	11	2.2	4.9	0.4	0.3	22.41
"Kanter, Enes"		C	POR	51	311	176	1	56.6	89	63	70.8	8.2	1	7.7	0.4	0.7	17.43
"Kennard, Luke"		G	LAC	28	342	151	73	44.2	75	67	89.3	15.8	4.1	3.5	0.4	0.2	32.89
"Kidd, Stanton"		F	UTH	4	3	0	0	0	0	0	0	0	0.3	0.8	0	0	3.75
"Kidd-Gilchrist, Michael"		F	NY	21	60	19	5	31.7	11	9	81.8	2.5	0.6	2.6	0.1	0.2	11
"King, Louis"		F	DET	10	21	8	4	38.1	3	0	0	2	0.5	1	0.2	0	6.2
"Kleber, Maxi"		"C,F"	DAL	66	466	214	107	45.9	80	69	86.3	9.2	1.2	5.4	0.3	1.2	25.65
"Knight, Brandon"		G	DET	25	167	59	45	35.3	34	20	58.8	7.3	2.8	1.6	0.4	0.1	18.4
"Knox, Kevin"		F	NY	65	401	144	65	35.9	101	66	65.3	6.4	0.9	2.8	0.4	0.4	17.95
"Konchar, John"		G	MEM	15	35	23	4	65.7	2	1	50	3.4	1.4	3.1	0.5	0.2	11
"Korkmaz, Furkan"		G	PHI	64	514	222	126	43.2	72	53	73.6	9.7	1.1	2.3	0.6	0.2	21.88
"Kornet, Luke"		"C,F"	CHI	36	187	82	31	43.9	28	20	71.4	6	0.9	2.3	0.3	0.7	15.56
"Korver, Kyle"		F	MIL	50	259	111	86	42.9	34	28	82.4	6.7	1.2	2.1	0.4	0.2	16.6
"Kurucs, Rodions"		F	BKN	39	134	60	25	44.8	28	17	60.7	4.2	0.8	2.5	0.4	0.1	12.72
"Kuzma, Kyle"		F	LAL	54	588	254	70	43.2	130	96	73.8	12.5	1.3	4.5	0.4	0.4	24.48
"Labissiere, Skal"		"C,F"	ATL	33	147	81	3	55.1	33	25	75.8	5.8	1.3	5.1	0.2	0.9	17.12
"Lamb, Jeremy"	Out	G	IND	46	479	216	53	45.1	110	92	83.6	12.5	2.1	4.3	1.2	0.5	28.07
"Langford, Romeo"	Out	G	BOS	27	64	24	5	37.5	23	16	69.6	2.6	0.2	1.2	0.3	0.2	10.96
"LaVine, Zach"		G	CHI	60	1199	539	184	45	334	268	80.2	25.5	4.2	4.8	1.5	0.5	34.77
"Law, Vic"		F	ORL	5	3	0	0	0	2	0	0	0	0	0.2	0	0	2
"Layman, Jake"		F	MIN	23	179	81	24	45.3	32	24	75	9.1	0.7	2.5	0.7	0.4	22
"Leaf, T.J."		F	OKC	25	69	30	5	43.5	12	7	58.3	2.9	0.2	2.6	0.3	0.1	7.64
"Lecque, Jalen"		G	IND	4	10	4	0	40	2	2	100	2.5	0.5	0	0	0	6.75
"Lee, Courtney"		G	DAL	24	82	40	21	48.8	7	6	85.7	4.5	0.5	1.3	0.8	0.3	14.33
"Lee, Damion"		G	GS	49	511	213	85	41.7	126	110	87.3	12.7	2.7	4.9	1	0.1	29
"Len, Alex"		"C,F"	TOR	49	302	168	14	55.6	91	58	63.7	8.3	1	6	0.4	0.9	18.24
"Leonard, Kawhi"		F	LAC	51	1016	476	107	46.9	350	311	88.9	26.9	5	7.3	1.8	0.6	32.22
"Leonard, Meyers"		"C,F"	MIA	49	223	116	51	52	26	17	65.4	6.1	1.1	5.1	0.3	0.3	20.16
"LeVert, Caris"		G	BKN	39	609	252	72	41.4	161	116	72	17.7	4.1	4.1	1.1	0.2	28.97
"Lewis, Kira"		G	NO														
"Lillard, Damian"		G	POR	58	1162	531	226	45.7	438	389	88.8	28.9	7.8	4.3	1	0.4	36.86
"Little, Nassir"		F	POR	48	151	65	14	43	44	28	63.6	3.6	0.5	2.3	0.3	0.3	11.94
"Looney, Kevon"		C	GS	20	79	29	1	36.7	12	9	75	3.4	1	3.3	0.6	0.3	13
"Lopez, Brook"		C	MIL	61	571	244	84	42.7	121	98	81	11	1.6	4.5	0.7	2.4	26.59
"Lopez, Robin"		C	WAS	60	273	137	33	50.2	43	23	53.5	5.5	0.7	2.4	0.2	0.7	14.4
"Love, Kevin"		"F,C"	CLE	56	727	327	146	45	219	187	85.4	17.6	3.2	9.8	0.6	0.3	31.73
"Lowry, Kyle"		G	TOR	52	741	309	153	41.7	296	255	86.1	19.7	7.7	4.8	1.3	0.4	36.63
"Luwawu-Cabarrot, Timothe"		G	BKN	39	192	78	39	40.6	62	52	83.9	6.3	0.6	2.3	0.4	0.2	17.21
"Lyles, Trey"		F	SA	63	343	153	65	44.6	45	33	73.3	6.4	1.1	5.7	0.4	0.4	20.25
"Macon, Daryl"		G	MIA	4	3	1	1	33.3	0	0	0	0.8	0.3	0	0	0	3.5
"Macura, J.P."		G	CLE	1	0	0	0	0	0	0	0	0	0	0	0	0	1
"Magette, Josh"		G	ORL	8	15	5	1	33.3	2	1	50	1.5	0.6	0.8	0.4	0.1	4.88
"Mahinmi, Ian"		C	WAS	38	210	104	5	49.5	113	70	61.9	7.4	1.3	5.7	0.8	1.2	21.18
"Maker, Thon"		C	CLE	60	193	93	22	48.2	110	73	66.4	4.7	0.7	2.8	0.4	0.7	12.97
"Maledon, Theo"		G	OKC														
"Mane, Karim"		G	FA														
"Mann, Terance"		G	LAC	35	54	22	3	40.7	12	9	75	1.6	1.1	0.9	0.2	0.1	7.66
"Mannion, Nico"		G	GS														
"Marjanovic, Boban"		C	DAL	37	173	96	4	55.5	47	36	76.6	6.3	0.4	4.1	0.2	0.2	9.11
"Markkanen, Lauri"		F	CHI	50	591	251	109	42.5	153	126	82.4	14.7	1.5	6.3	0.8	0.5	29.8
"Martin, Caleb"		F	CHA	18	84	37	20	44	21	17	81	6.2	1.3	2.1	0.7	0.4	17.67
"Martin, Cody"		F	CHA	48	207	89	18	43	65	42	64.6	5	2	3.3	0.8	0.2	18.75
"Martin , Jeremiah"		G	BKN	3	5	1	0	20	0	0	0	0.7	0.7	0.7	0.3	0.3	5.33
"Martin, Kelan"		F	IND	31	181	71	25	39.2	31	30	96.8	6.4	0.7	3.1	0.2	0.3	16.06
"Mason, Frank"		G	MIL	6	19	5	2	26.3	4	2	50	2.3	1.8	1.3	0.3	0	8.83
"Mathews, Garrison"		G	WAS	18	56	24	19	42.9	34	31	91.2	5.4	0.6	1.3	0.4	0.1	12.67
"Matthews, Wesley"		G	LAL	62	401	159	101	39.7	63	48	76.2	7.5	1.5	2.6	0.6	0.1	24.65
"Maxey, Tyrese"		G	PHI														
"Mbah a Moute, Luc"		F	HOU														
"McCaw, Patrick"		F	TOR	37	162	67	23	41.4	18	13	72.2	4.6	2.1	2.3	1.1	0.1	24.65
"McCollum, CJ"		G	POR	62	1212	549	174	45.3	164	123	75	22.5	4.3	4.1	0.7	0.6	35.98
"McConnell, T.J."		G	IND	63	362	187	5	51.7	36	30	83.3	6.5	5	2.6	0.7	0.2	18.86
"McDaniels, Jaden"		F	MIN														
"McDaniels, Jalen"		F	CHA	16	70	33	9	47.1	17	14	82.4	5.6	0.8	4.1	0.5	0.2	18.38
"McDermott, Doug"		F	IND	62	491	241	118	49.1	52	43	82.7	10.4	1.1	2.5	0.1	0.1	20.05
"McGee, JaVale"		C	CLE	61	283	181	3	64	75	49	65.3	6.8	0.6	5.8	0.5	1.5	16.72
"McGruder, Rodney"		G	DET	50	156	61	22	39.1	28	15	53.6	3.2	0.6	2.6	0.5	0.2	14.98
"McKinnie, Alfonzo"		F	LAL	40	171	73	14	42.7	31	22	71	4.6	0.4	2.8	0.6	0.2	14.75
"McLaughlin, Jordan"		G	MIN	30	178	87	29	48.9	39	26	66.7	7.6	4.2	1.6	1.1	0.1	19.63
"McLemore, Ben"		G	HOU	63	470	209	154	44.5	62	47	75.8	9.8	0.9	2.2	0.6	0.2	22.86
"McRae, Jordan"		G	DET	37	366	149	45	40.7	109	83	76.1	11.5	2.5	3.4	0.6	0.4	21.14
"Melli, Nicolo"		C	NO	52	278	123	65	44.2	60	44	73.3	6.8	1.3	3	0.6	0.4	17.08
"Melton, De'Anthony"		G	MEM	52	353	148	37	41.9	106	87	82.1	8.1	3	3.7	1.3	0.3	19.48
"Metu, Chimezie"		F	SAC	16	35	20	0	57.1	8	6	75	2.9	0.4	1.6	0.1	0.3	4.44
"Middleton, Khris"		F	MIL	55	850	424	133	49.9	196	178	90.8	21.1	4.1	6.2	0.9	0.1	30.05
"Mika, Eric"		F	SAC	1	3	2	0	66.7	2	2	100	6	0	7	0	0	19
"Miles, C.J."		G	WAS	10	59	19	11	32.2	20	15	75	6.4	1.2	1.2	1	0.4	15.9
"Miller, Darius"		F	OKC														
"Miller, Malcolm"		F	TOR	25	24	8	6	33.3	6	1	16.7	0.9	0.3	0.6	0.2	0.1	4.92
"Mills, Patty"		G	SA	63	576	247	148	42.9	108	93	86.1	11.7	1.8	1.6	0.8	0.1	22.63
"Millsap, Paul"		F	DEN	44	387	188	48	48.6	126	105	83.3	12	1.6	5.9	0.9	0.6	24.52
"Milton, Shake"		G	PHI	32	217	108	48	49.8	51	39	76.5	9.5	2.2	2.1	0.6	0.2	19.19
"Mitchell, Donovan"		G	UTH	63	1235	560	156	45.3	290	249	85.9	24.2	4.2	4.4	1	0.2	34.33
"Mitrou-Long, Naz"		G	IND	3	16	6	2	37.5	0	0	0	4.7	2.3	2	0.3	0.3	14.33
"Mokoka, Adam"		G	CHI	11	28	12	6	42.9	4	2	50	2.9	0.4	0.9	0.4	0	10.09
"Monk, Malik"		G	CHA	55	488	212	58	43.4	100	82	82	10.3	2.1	2.9	0.5	0.3	21.27
"Mooney, Matt"		G	CLE	4	4	1	0	25	0	0	0	0.5	0.3	0.8	0.5	0.3	4.75
"Moore, E'Twaun"		G	PHO	51	410	174	60	42.4	43	29	67.4	8.6	1.4	2.4	0.5	0.2	18.78
"Morant, Ja"		G	MEM	59	800	393	51	49.1	265	204	77	17.6	6.9	3.5	0.9	0.3	30.02
"Morgan, Juwan"		F	UTH	16	17	9	1	52.9	0	0	0	1.2	0.1	1.2	0	0.1	4.69
"Morris, Marcus"		F	LAC	55	750	325	133	43.3	209	172	82.3	17.4	1.4	5.1	0.8	0.5	31.38
"Morris, Markieff"		F	LAL	52	425	189	81	44.5	83	65	78.3	10.1	1.4	3.8	0.5	0.3	21.31
