player	injury	position	team	games	fga	fg	threepm	fgp	fta	ftm	ftp	ppg	apg	rbpg	spg	bpg	mpg
"Morris, Monte"		G	DEN	65	484	222	54	45.9	62	51	82.3	8.4	3.5	1.7	0.8	0.2	21.58
"Motley, Johnathan"		F	PHO	13	15	11	1	73.3	7	5	71.4	2.2	0.6	0.8	0.2	0	3.15
"Mudiay, Emmanuel"		G	UTH	48	289	136	27	47.1	69	52	75.4	7.3	2.2	2.4	0.4	0.2	15.71
"Mulder, Mychal"		G	GS	7	67	26	16	38.8	12	9	75	11	1.1	3.3	0.3	0.1	29.14
"Murray, Dejounte"		G	SA	58	537	255	34	47.5	94	75	79.8	10.7	4.1	5.8	1.7	0.3	24.91
"Murray, Jamal"		G	DEN	55	846	385	105	45.5	177	158	89.3	18.8	4.8	3.9	1.2	0.3	32.82
"Musa, Dzanan"		F	DET	35	139	50	15	36	44	33	75	4.2	0.9	2	0.4	0	11.6
"Muscala, Mike"		"C,F"	OKC	41	159	64	43	40.3	22	18	81.8	4.6	0.8	2.3	0.2	0.3	12
"Mykhailiuk, Svi"		F	DET	56	405	166	115	41	70	57	81.4	9	1.9	1.9	0.7	0.1	22.63
"Nader, Abdel"		F	PHO	48	220	100	39	45.5	62	48	77.4	6	0.7	1.9	0.4	0.4	15.69
"Nance, Larry"		C	CLE	56	431	229	56	53.1	74	50	67.6	10.1	2.2	7.3	1	0.4	26.3
"Napier, Shabazz"		G	WAS	51	413	170	71	41.2	141	116	82.3	10.3	5	2.9	1.3	0.2	24.24
"Nene,  "		C	ATL														
"Nesmith, Aaron"		G	BOS														
"Neto, Raul"		G	WAS	49	175	79	28	45.1	31	26	83.9	4.3	1.6	1.1	0.4	0.1	11.47
"Newman, Malik"		G	CLE	1	2	0	0	0	2	2	100	2	0	0	0	0	4
"Niang, Georges"		F	UTH	58	265	120	77	45.3	22	19	86.4	5.8	0.6	1.9	0.2	0.1	13.33
"Nnaji, Zeke"		"F,C"	DEN														
"Noah, Joakim"		C	LAC														
"Noel, Nerlens"		"C,F"	NY	55	254	174	1	68.5	98	75	76.5	7.7	1	4.9	1	1.5	18.47
"Norvell, Zach"		G	CHI	5	12	3	3	25	1	1	100	2	0.6	1.2	0.4	0	8.2
"Nowell, Jaylen"		G	MIN	15	53	19	3	35.8	17	16	94.1	3.8	1.3	0.9	0.2	0.1	10.2
"Ntilikina, Frank"		G	NY	57	333	131	44	39.3	59	51	86.4	6.3	3	2.1	0.9	0.3	20.86
"Nunn, Kendrick"		G	MIA	62	850	381	131	44.8	92	77	83.7	15.6	3.4	2.7	0.8	0.2	29.74
"Nurkic, Jusuf"		C	POR														
"Nwaba, David"		G	HOU	20	71	37	12	52.1	27	18	66.7	5.2	0.4	2.3	0.6	0.6	13.25
"Nwora, Jordan"		F	MIL														
"O'Neale, Royce"		F	UTH	64	321	141	82	43.9	49	36	73.5	6.3	2.5	5.3	0.7	0.4	29.09
"O'Quinn, Kyle"		C	PHI	26	72	35	7	48.6	19	10	52.6	3.3	1.3	3.8	0.2	0.8	9.88
"Ojeleye, Semi"		F	BOS	61	159	65	36	40.9	28	25	89.3	3.1	0.5	2	0.3	0.1	14.57
"Okafor, Jahlil"		C	DET	28	144	88	1	61.1	58	37	63.8	7.6	1.3	4.3	0.3	0.7	15.07
"Okeke, Chuma"		F	ORL														
"Okobo, Elie"		G	PHO	54	181	72	25	39.8	67	46	68.7	4	2.1	1.6	0.4	0.1	13.09
"Okogie, Josh"		G	MIN	62	398	170	41	42.7	191	152	79.6	8.6	1.6	4.3	1.1	0.4	24.92
"Okongwu, Onyeka"		"F,C"	ATL														
"Okpala, KZ"		F	MIA	5	5	3	0	60	2	1	50	1.4	0.2	1	0.4	0.2	5
"Oladipo, Victor"		G	IND	13	161	63	21	39.1	41	32	78	13.8	3	3.2	0.8	0.2	25.85
"Olynyk, Kelly"		C	MIA	59	317	151	80	47.6	82	70	85.4	7.7	1.6	4.4	0.6	0.3	18.46
"Oni, Miye"		G	UTH	5	2	0	0	0	0	0	0	0	0	0.4	0	0	2.4
"Osman, Cedi"		F	CLE	65	609	266	123	43.7	94	63	67	11	2.4	3.6	0.8	0.2	29.37
"Oturu, Daniel"		C	LAC														
"Oubre, Kelly"		F	GS	56	826	373	108	45.2	246	192	78	18.7	1.5	6.4	1.3	0.7	34.54
"Owens, Tariq"		F	PHO	3	5	1	0	20	2	2	100	1.3	0	1	0.3	0	5.33
"Pargo, Jeremy"		G	GS	3	22	11	3	50	1	0	0	8.3	2.7	1	0.3	0	14.67
"Parker, Jabari"		F	SAC	33	399	199	31	49.9	74	55	74.3	14.7	1.8	5.9	1.3	0.5	25.85
"Parsons, Chandler"		F	ATL	5	18	5	4	27.8	0	0	0	2.8	0.6	1.4	0.8	0.2	10.6
"Paschall, Eric"		F	GS	60	640	318	37	49.7	212	164	77.4	14	2.1	4.6	0.5	0.2	27.57
"Pasecniks, Anzejs"		C	WAS	24	106	56	0	52.8	54	32	59.3	6	0.7	4.1	0.3	0.5	16.88
"Patterson, Patrick"		F	LAC	51	188	76	55	40.4	34	27	79.4	4.6	0.6	2.4	0.1	0.1	11.9
"Patton, Justin"		C	MIL	5	10	4	1	40	0	0	0	1.8	0.4	1	0	0	5
"Paul, Chris"		G	PHO	63	805	394	101	48.9	250	225	90	17.7	6.8	4.9	1.6	0.1	31.75
"Payton, Elfrid"		G	NY	45	440	193	14	43.9	86	49	57	10	7.2	4.7	1.6	0.4	27.69
"Payton II, Gary"		G	WAS	29	116	48	13	41.4	8	4	50	3.9	1.7	2.8	1.1	0.2	14.9
"Pelle, Norvel"		C	PHI	20	35	18	0	51.4	12	6	50	2.1	0.4	3	0.1	1.3	9
"Perry, Reggie"		F	BKN														
"Petrusev, Filip"		C	FA														
"Pinson, Theo"		G	NY	33	155	45	15	29	16	15	93.8	3.6	1.7	1.6	0.5	0.1	11.09
"Plumlee, Mason"		C	DET	53	248	153	0	61.7	138	74	53.6	7.2	2.4	5.3	0.5	0.6	16.96
"Poeltl, Jakob"		C	SA	58	218	135	0	61.9	74	36	48.6	5.3	1.8	5.3	0.5	1.4	16.6
"Poirier, Vincent"		C	PHI	21	33	16	1	48.5	7	6	85.7	1.9	0.3	1.6	0.1	0.3	5.38
"Pokusevski, Aleksej"		C	OKC														
"Ponds, Shamorie"		G	TOR	4	5	3	1	60	2	2	100	2.3	0.5	0.3	0	0.3	2.75
"Poole, Jordan"		G	GS	57	502	167	74	33.3	119	95	79.8	8.8	2.4	2.1	0.6	0.2	22.4
"Porter, Kevin"		F	CLE	50	421	186	53	44.2	101	73	72.3	10	2.2	3.2	0.9	0.3	23.24
"Porter, Michael"		F	DEN	48	285	141	43	49.5	43	33	76.7	7.5	0.7	4.1	0.4	0.4	13.94
"Porter, Otto"		F	CHI	14	140	62	24	44.3	27	19	70.4	11.9	1.8	3.4	1.1	0.4	23.5
"Portis, Bobby"		"C,F"	MIL	66	589	265	67	45	93	71	76.3	10.1	1.5	5.1	0.5	0.3	21.11
"Porzingis, Kristaps"	Out	"F,C"	DAL	51	808	339	126	42	228	177	77.6	19.2	1.7	9.5	0.7	2.1	31.31
"Powell, Dwight"		"C,F"	DAL	40	229	146	10	63.8	111	74	66.7	9.4	1.5	5.7	0.9	0.6	26.45
"Powell, Norman"		G	TOR	44	516	259	94	50.2	130	109	83.8	16.4	1.8	3.7	1.3	0.4	28.91
"Prince, Taurean"		F	BKN	64	739	278	146	37.6	89	71	79.8	12.1	1.8	6	0.9	0.4	29.05
"Pritchard, Payton"		G	BOS														
"Quickley, Immanuel"		G	NY														
"Ramsey, Jahmi'us"		G	SAC														
"Randle, Chasson"		G	OKC	3	4	0	0	0	6	5	83.3	1.7	1.7	0.7	0.7	0	13.67
"Randle, Julius"		F	NY	64	1006	463	64	46	352	258	73.3	19.5	3.1	9.7	0.8	0.3	32.53
"Reaves, Josh"		G	DAL	2	1	0	0	0	0	0	0	0	0	0	0	0	0.5
"Reddish, Cam"		F	ATL	58	554	213	83	38.4	126	101	80.2	10.5	1.5	3.7	1.1	0.5	26.71
"Redick, JJ"		G	NO	54	558	251	156	45	163	147	90.2	14.9	2	2.6	0.4	0.2	26.37
"Reed, Paul"		F	PHI														
"Reid, Naz"		C	MIN	30	243	100	32	41.2	53	37	69.8	9	1.2	4.1	0.6	0.7	16.53
"Reynolds, Cameron"		G	SA														
"Richards, Nick"		C	CHA														
"Richardson, Josh"		G	DAL	48	574	246	70	42.9	128	101	78.9	13.8	3.1	3.4	0.9	0.7	30.75
"Riller, Grant"		G	CHA														
"Rivers, Austin"		G	NY	60	432	182	83	42.1	90	60	66.7	8.5	1.6	2.4	0.7	0.2	23.37
"Roberson, Andre"		G	OKC														
"Robinson, Duncan"		F	MIA	65	613	286	243	46.7	53	48	90.6	13.3	1.4	3.3	0.5	0.2	29.94
"Robinson, Glenn"		F	SAC	60	578	281	74	48.6	83	72	86.7	11.8	1.6	4.3	0.9	0.3	29.03
"Robinson, Jerome"		G	WAS	55	216	75	31	34.7	29	20	69	3.7	1.2	1.9	0.4	0.3	13.6
"Robinson, Justin"		G	PHI	9	12	5	3	41.7	0	0	0	1.4	0.8	0.6	0	0.1	5.44
"Robinson, Mitchell"		C	NY	61	341	253	0	74.2	148	84	56.8	9.7	0.6	7	0.9	2	23.1
"Roby, Isaiah"		F	OKC	3	1	0	0	0	0	0	0	0	0	0.7	0	0	3.67
"Rondo, Rajon"		G	ATL	48	328	137	41	41.8	41	27	65.9	7.1	5	3	0.8	0	20.5
"Rose, Derrick"		G	DET	50	753	369	45	49	139	121	87.1	18.1	5.6	2.4	0.8	0.3	25.98
"Ross, Terrence"		G	ORL	63	777	316	162	40.7	161	136	84.5	14.8	1.2	3.2	1.1	0.3	27.35
"Rozier, Terry"		G	CHA	63	941	398	172	42.3	190	166	87.4	18	4.1	4.4	1	0.2	34.35
"Rubio, Ricky"		G	MIN	57	611	252	66	41.2	204	174	85.3	13.1	8.9	4.6	1.5	0.2	31.67
"Russell, D'Angelo"		G	MIN	45	846	360	158	42.6	199	161	80.9	23.1	6.3	3.9	1	0.3	32.22
"Sabonis, Domantas"		C	IND	62	848	458	17	54	296	214	72.3	18.5	5	12.4	0.8	0.5	34.84
"Samanic, Luka"		F	SA	1	4	0	0	0	0	0	0	0	3	2	0	0	12
"Sampson, JaKarr"		F	IND	26	81	48	2	59.3	20	11	55	4.2	0.3	2.3	0.3	0.3	13.08
"Saric, Dario"		F	PHO	58	470	217	73	46.2	95	79	83.2	10.1	1.9	5.9	0.6	0.3	24.88
"Satoransky, Tomas"		G	CHI	65	551	237	64	43	121	106	87.6	9.9	5.4	3.9	1.2	0.1	28.91
"Schofield, Admiral"		F	OKC	27	75	30	14	40	13	9	69.2	3.1	0.5	1.3	0.3	0.1	10.89
"Schroder, Dennis"		G	LAL	63	945	442	122	46.8	230	193	83.9	19	4.1	3.7	0.7	0.2	30.94
"Scott, Mike"		F	PHI	63	319	130	73	40.8	30	25	83.3	5.7	0.8	3.6	0.3	0.1	17.7
"Scrubb, Jay"		G	LAC														
"Sefolosha, Thabo"		F	HOU	41	91	37	15	40.7	8	3	37.5	2.2	0.6	2.3	0.6	0.3	10.51
"Sexton, Collin"		G	CLE	65	1086	513	97	47.2	267	226	84.6	20.8	3	3.1	1	0.1	32.89
"Shamet, Landry"		G	BKN	47	351	146	105	41.6	63	57	90.5	9.7	1.9	1.9	0.4	0.2	27.47
"Shayok, Marial"		G	PHI	2	5	1	1	20	0	0	0	1.5	0.5	1.5	0	0	5
"Shumpert, Iman"		G	BKN	13	64	21	8	32.8	7	4	57.1	4.2	0.9	2.6	0.9	0.2	18.62
"Siakam, Pascal"		F	TOR	53	1000	459	115	45.9	275	220	80	23.6	3.6	7.5	1	0.9	35.53
"Silva, Chris"		F	MIA	41	69	43	0	62.3	49	34	69.4	2.9	0.5	2.7	0.2	0.4	7.41
"Simmons, Ben"		G	PHI	54	617	361	2	58.5	284	178	62.7	16.7	8.2	7.8	2.1	0.6	35.76
"Simons, Anfernee"		G	POR	65	525	211	74	40.2	92	76	82.6	8.8	1.5	2.3	0.4	0.2	21.54
"Smailagic, Alen"		F	GS	14	40	20	3	50	19	16	84.2	4.2	0.9	1.9	0.2	0.3	9.93
"Smart, Marcus"		G	BOS	53	632	240	128	38	127	106	83.5	13.5	4.8	3.8	1.6	0.5	32.42
"Smith, Dennis"		G	NY	34	211	72	16	34.1	53	27	50.9	5.5	2.9	2.3	0.8	0.2	15.82
"Smith, Ish"		G	WAS	60	581	262	55	45.1	70	48	68.6	10.5	4.8	3.2	0.9	0.4	26.1
"Smith, Jalen"		F	PHO														
"Smith, JR"		G	LAL														
"Smith, Zhaire"		G	DET	7	11	3	0	27.3	4	2	50	1.1	0.3	0.3	0.4	0	4.57
"Snell, Tony"		F	ATL	59	382	170	102	44.5	32	32	100	8	2.2	1.9	0.5	0.3	27.85
"Spellman, Omari"		F	NY	49	295	127	43	43.1	92	73	79.3	7.6	1	4.5	0.7	0.5	18.08
"Stanley, Cassius"		G	IND														
"Stevens, Lamar"		F	CLE														
"Stewart, Isaiah"		"C,F"	DET														
"Strus, Max"		G	MIA	2	3	2	0	66.7	1	1	100	2.5	0	0.5	0	0	3
"Sumner, Edmond"		G	IND	25	111	47	10	42.3	15	10	66.7	4.6	1.6	1.5	0.6	0.3	13.8
"Swanigan, Caleb"		F	POR	27	47	28	0	59.6	17	9	52.9	2.4	1.1	3.7	0.1	0.3	10.63
"Tatum, Jayson"		F	BOS	59	1113	499	167	44.8	279	225	80.6	23.6	2.9	7.1	1.4	0.9	34.68
"Teague, Jeff"		G	BOS	59	489	213	43	43.6	197	172	87.3	10.9	5.2	2.4	0.7	0.3	24.83
"Temple, Garrett"		G	CHI	55	524	198	112	37.8	73	56	76.7	10.3	2.6	3.5	0.8	0.5	28.07
"Terry, Tyrell"		G	DAL														
"Theis, Daniel"		C	BOS	58	382	216	26	56.5	106	81	76.4	9.3	1.6	6.6	0.6	1.3	23.86
"Thomas, Isaiah"		G	WAS	40	426	174	78	40.8	76	62	81.6	12.2	3.7	1.7	0.3	0.2	23.1
"Thomas, Khyri"		G	DET	8	17	5	5	29.4	4	2	50	2.1	0.4	0.1	0.4	0	7.75
"Thomas, Lance"		F	BKN														
"Thomas, Matt"		G	TOR	33	111	54	35	48.6	10	7	70	4.5	0.5	1.5	0.2	0	9.79
"Thompson, Klay"	Out	G	GS														
"Thompson, Tristan"		"C,F"	BOS	57	562	288	9	51.2	161	99	61.5	12	2.1	10.1	0.6	0.9	30.23
"Thybulle, Matisse"		G	PHI	57	234	96	50	41	41	25	61	4.7	1.2	1.5	1.4	0.7	19.47
"Tillman, Xavier"		F	MEM														
"Tolliver, Anthony"		F	MEM	47	155	54	39	34.8	25	18	72	3.5	0.7	2.8	0.3	0.2	15.6
"Toscano-Anderson, Juan"		F	GS	13	63	29	8	46	5	3	60	5.3	2	4	1	0.4	21
"Towns, Karl-Anthony"		C	MIN	35	622	316	114	50.8	226	180	79.6	26.5	4.4	10.8	0.9	1.2	33.86
"Trent, Gary"		G	POR	53	350	149	78	42.6	36	30	83.3	7.7	0.9	1.7	0.7	0.2	19.96
"Trier, Allonzo"		G	NY	24	106	51	19	48.1	43	34	79.1	6.5	1.2	1.2	0.1	0.2	12.04
"Tucker, P.J."		F	HOU	64	374	162	95	43.3	44	37	84.1	7.1	1.6	6.9	1.1	0.5	34.44
"Tucker, Rayjon"		G	LAC	14	19	8	0	42.1	5	3	60	1.4	0.1	0.9	0.1	0	5.64
"Turner, Evan"		G	MIN	19	67	25	0	37.3	14	12	85.7	3.3	2	2	0.5	0.4	13.26
"Turner, Myles"		"C,F"	IND	55	517	233	77	45.1	144	108	75	11.8	1.1	6.5	0.8	2.2	29.53
"Uthoff, Jarrod"		F	NO	4	7	1	0	14.3	2	2	100	1	0	0.3	0.3	0	3.25
"Valanciunas, Jonas"		C	MEM	62	657	385	29	58.6	168	123	73.2	14.9	1.8	11.2	0.4	1.1	26.26
"Valentine, Denzel"		F	CHI	36	237	97	46	40.9	8	6	75	6.8	1.2	2.1	0.7	0.2	13.58
"Vanderbilt, Jarred"		F	MIN	11	8	5	0	62.5	2	2	100	1.1	0.2	0.8	0.3	0.1	4.18
"VanVleet, Fred"		G	TOR	48	701	287	131	40.9	166	140	84.3	17.6	6.6	3.8	1.9	0.3	35.79
"Vassell, Devin"		G	SA														
"Vincent, Gabe"		G	MIA	6	19	4	4	21.1	0	0	0	2	0.5	0.5	0.2	0	6.83
"Vonleh, Noah"		"C,F"	CHI	33	89	50	3	56.2	30	24	80	3.8	0.8	3.7	0.3	0.2	11.06
"Vucevic, Nikola"		C	ORL	54	910	428	82	47	146	114	78.1	19.5	3.7	11	0.9	0.9	32.63
"Wade, Dean"		F	CLE	12	13	9	2	69.2	1	0	0	1.7	0.2	1.6	0.2	0.3	5.92
"Wagner, Moritz"		C	WAS	37	228	131	23	57.5	82	67	81.7	9.5	1.3	5.2	0.6	0.5	19.16
"Waiters, Dion"		G	LAL	3	26	10	8	38.5	1	0	0	9.3	1	3.7	0	0.7	14
"Walker, Kemba"	Out	G	BOS	50	832	350	165	42.1	225	195	86.7	21.2	4.9	4.1	0.9	0.5	31.84
"Walker, Lonnie"		G	SA	53	267	116	29	43.4	53	38	71.7	5.6	0.9	2.2	0.5	0.2	14.42
"Wall, John"		G	HOU														
"Wallace, Tyrone"		G	ATL	14	44	14	1	31.8	17	11	64.7	2.9	0.9	1.6	0.5	0.1	11.5
"Walton, Derrick"		G	PHI	26	39	18	10	46.2	9	7	77.8	2	1	0.6	0.3	0	9.54
"Wanamaker, Brad"		G	GS	63	318	136	33	42.8	116	108	93.1	6.6	2.5	2	0.8	0.2	19.29
"Warren, T.J."	Out	F	IND	61	869	460	69	52.9	186	151	81.2	18.7	1.4	4	1.1	0.4	32.52
"Washington, P.J."		F	CHA	58	589	268	86	45.5	136	88	64.7	12.2	2.1	5.4	0.9	0.8	30.31
"Watanabe, Yuta"		G	TOR	16	29	12	3	41.4	8	3	37.5	1.9	0.3	1.1	0.3	0.1	6.13
"Waters, Tremont"		G	BOS	10	35	12	3	34.3	6	6	100	3.3	1.2	0.9	0.5	0.2	9
"Watson, Paul"		F	TOR	5	8	0	0	0	2	1	50	0.2	1	0.8	0.2	0.2	5.2
"Weatherspoon, Quinndary"		G	SA	3	3	0	0	0	0	0	0	0	0.3	0.3	0	0	5
"Westbrook, Russell"		G	WAS	53	1199	568	51	47.4	346	269	77.7	27.5	7	8	1.7	0.3	35.92
"White, Coby"		G	CHI	65	792	312	133	39.4	129	102	79.1	13.2	2.7	3.5	0.8	0.1	25.8
"White, Derrick"		G	SA	61	464	213	57	45.9	175	150	85.7	10.4	3.4	3.2	0.6	0.9	24.1
"Whiteside, Hassan"		C	SAC	61	676	418	4	61.8	225	153	68	16.3	1.2	14.2	0.4	3.1	31.31
"Wiggins, Andrew"		F	GS	54	978	437	111	44.7	268	190	70.9	21.8	3.7	5.1	0.8	1	34.39
"Wiley, Austin"		C	FA														
"Williams, Grant"		F	BOS	62	192	80	21	41.7	51	37	72.5	3.5	1	2.6	0.5	0.5	15.63
"Williams, Johnathan"		C	WAS	11	25	16	0	64	5	3	60	3.2	0.5	3.9	0.1	0.5	12.18
"Williams, Kenrich"		F	OKC	35	143	49	25	34.3	24	9	37.5	3.8	1.5	5.1	0.7	0.6	22.14
"Williams, Lou"		G	LAC	60	883	367	107	41.6	322	278	86.3	18.7	5.7	3.1	0.7	0.2	29.32
"Williams, Marvin"		F	MIL	52	249	110	52	44.2	54	47	87	6.1	1.1	2.8	0.7	0.5	19.42
"Williams, Patrick"		F	CHI														
"Williams, Robert"		C	BOS	23	62	42	0	67.7	25	14	56	4.3	1	4.7	0.9	1.2	14.09
"Williams-Goss, Nigel"		G	UTH	9	7	1	0	14.3	2	2	100	0.4	0.6	0.6	0.1	0.1	3.11
"Williamson, Zion"		F	NO	19	292	172	6	58.9	152	98	64.5	23.6	2.2	6.8	0.8	0.5	29.68
"Wilson, D.J."		F	MIL	31	101	40	14	39.6	9	6	66.7	3.2	0.7	2.2	0.1	0.2	9.06
"Windler, Dylan"		G	CLE														
"Winslow, Justise"		F	MEM	11	129	50	6	38.8	27	18	66.7	11.3	4	6.6	0.6	0.5	32.09
"Winston, Cassius"		G	WAS														
"Wiseman, James"		C	GS														
"Wood, Christian"		F	HOU	62	508	288	54	56.7	242	180	74.4	13.1	1	6.3	0.5	0.9	21.27
"Wright, Delon"		G	DET	65	381	179	45	47	90	71	78.9	7.3	3.4	4	1.2	0.3	21.74
"Wright-Foreman, Justin"		G	UTH	1	0	0	0	0	0	0	0	0	0	0	0	0	2
"Young, Thaddeus"		F	CHI	64	601	269	79	44.8	72	42	58.3	10.3	1.8	4.9	1.4	0.4	24.91
"Young, Trae"		G	ATL	60	1249	546	205	43.7	559	481	86	29.6	9.3	4.3	1.1	0.1	35.32
"Zeller, Cody"		"C,F"	CHA	58	479	251	18	52.4	179	122	68.2	11.1	1.5	7.1	0.7	0.4	23.16
"Zizic, Ante"		C	CLE	22	72	41	0	56.9	19	14	73.7	4.4	0.3	3	0.3	0.2	10.09
"Zubac, Ivica"		C	LAC	64	336	202	0	60.1	141	107	75.9	8	1.1	7.2	0.2	0.9	18.05